,,,,,,,"January 6, 2009"
New Hampshire Department of Education,,,,,,,
Division of Instruction,,,,,,,
Bureau of Special Education,,,,,,,
"101 Pleasant St., Concord, NH [phone]",,,,,,,
Telephone: [phone]  Fax: [phone],,,,,,,
,,,,,,,
FY09 Catastrophic Aid,,,,,,,
,Expenditures from,,,,,,
,3 1/2 - 10 times ,,Expenditures Over,,,,
District Name,State Average,,10 times State Average,,Total,FY09,FY09 Aid
,Student,,Student,,Expended,Entitlement ,@ 90.745%
,Count,Cost,Count,Cost,,,
,,,,,,,
State Total,"1,352 ","34,541,620.45 ",154 ,"7,833,290.34 ","94,598,027.33 ","35,449,384.54 ","32,168,543.98 "
,,,,,,,
 Albany ,," 30,279.85 ",,0.00 ," 107,647.43 "," 24,223.88 "," 21,981.96 "
 Allenstown ,," 195,143.30 ",,0.00 ," 543,297.41 "," 156,114.64 "," 141,666.23 "
 Alton ,," 201,651.04 ",,68.24 ," 356,454.44 "," 161,389.08 "," 146,452.52 "
 Amherst ,," 124,716.82 ",,0.00 ," 472,870.93 "," 99,773.46 "," 90,539.43 "
 Auburn ,," 224,534.34 ",,"36,740.79 "," 570,745.45 "," 216,368.26 "," 196,343.38 "
 Barrington ,," 268,457.89 ",,"13,636.12 "," 1,171,821.18 "," 228,402.43 "," 207,263.79 "
 Bartlett ,," 131,797.38 ",,"128,695.59 "," 376,544.34 "," 234,133.49 "," 212,464.44 "
 Bath ,," 31,675.09 ",,0.00 ," 70,358.88 "," 25,340.07 "," 22,994.85 "
 Bedford ,," 606,973.04 ",,"191,211.00 "," 2,113,432.90 "," 676,789.43 "," 614,152.57 "
 Benton ,," 8,297.12 ",,0.00 ," 46,980.91 "," 6,637.70 "," 6,023.38 "
 Berlin ,," 283,861.08 ",,"29,685.75 "," 623,017.15 "," 256,774.61 "," 233,010.12 "
 Bow ,," 403,806.62 ",,"104,260.53 "," 1,243,059.16 "," 427,305.83 "," 387,758.68 "
 Brentwood ,," 38,752.16 ",,0.00 ," 154,803.53 "," 31,001.73 "," 28,132.52 "
 Brookline ,," 54,944.77 ",,0.00 ," 132,312.35 "," 43,955.82 "," 39,887.70 "
 Campton ,," 10,019.21 ",,0.00 ," 87,386.79 "," 8,015.37 "," 7,273.54 "
 Candia ,," 165,419.59 ",,"20,005.80 "," 378,844.34 "," 152,341.47 "," 138,242.27 "
 Chester ,," 117,569.71 ",,0.00 ," 349,672.45 "," 94,055.77 "," 85,350.91 "
 Chesterfield ,," 171,440.66 ",,"164,501.05 "," 529,360.66 "," 301,653.58 "," 273,735.54 "
 Chichester ,," 83,160.38 ",,0.00 ," 160,527.96 "," 66,528.30 "," 60,371.11 "
 Claremont ,," 198,793.90 ",,"183,494.50 "," 691,758.72 "," 342,529.62 "," 310,828.51 "
 Concord ,," 630,625.28 ",,"21,262.07 "," 2,199,238.95 "," 525,762.29 "," 477,102.99 "
 Contoocook Valley ,," 693,284.77 ",,"269,918.01 "," 1,930,297.53 "," 824,545.82 "," 748,234.11 "
 Conway ,," 312,859.05 ",,"20,595.91 "," 797,660.44 "," 270,883.15 "," 245,812.91 "
 Cornish ,," 71,841.31 ",,"5,079.90 "," 115,605.00 "," 62,552.95 "," 56,763.68 "
 Croydon ,," 13,863.53 ",,0.00 ," 52,547.32 "," 11,090.82 "," 10,064.36 "
 Deerfield ,," 184,636.07 ",,"136,995.58 "," 476,366.81 "," 284,704.43 "," 258,355.04 "
 Derry Cooperative ,," 1,663,023.58 ",,"102,397.30 "," 4,318,551.02 "," 1,432,816.17 "," 1,300,209.03 "
 Dover ,," 422,521.81 ",,"36,935.03 "," 807,610.95 "," 374,952.48 "," 340,250.63 "
 Dresden ,," 171,276.28 ",,"20,133.36 "," 307,461.01 "," 157,154.38 "," 142,609.74 "
 Dunbarton ,," 111,213.10 ",,"32,827.99 "," 221,408.67 "," 121,798.47 "," 110,526.02 "
 Epping ,," 56,770.76 ",,0.00 ," 134,138.34 "," 45,416.61 "," 41,213.30 "
 Epsom ,," 136,593.23 ",,0.00 ," 368,695.97 "," 109,274.59 "," 99,161.22 "
 Exeter ,," 39,919.31 ",,0.00 ," 349,389.63 "," 31,935.45 "," 28,979.82 "
 Exeter Region Coop ,," 366,440.36 ",,0.00 ," 1,062,748.58 "," 293,152.29 "," 266,021.05 "
 Fall Mountain Regional ,," 227,240.75 ",,"188,100.59 "," 570,076.51 "," 369,893.20 "," 335,659.58 "
 Farmington ,," 207,262.16 ",,0.00 ," 439,364.90 "," 165,809.73 "," 150,464.04 "
 Franklin ,," 154,192.25 ",,"84,467.72 "," 354,711.34 "," 207,821.52 "," 188,587.64 "
 Fremont ,," 64,682.73 ",,0.00 ," 142,050.31 "," 51,746.18 "," 46,957.07 "
 Gilford ,," 321,561.87 ",,"35,975.92 "," 860,427.06 "," 293,225.41 "," 266,087.40 "
 Gilmanton ,," 152,125.22 ",,"86,737.77 "," 393,598.15 "," 208,437.94 "," 189,147.01 "
 Goffstown ,," 529,052.19 ",,"91,285.84 "," 1,510,065.20 "," 514,527.59 "," 466,908.06 "
 Goshen-Lempster ,," 119,117.96 ",,0.00 ," 235,169.33 "," 95,294.37 "," 86,474.87 "
 Gov Wentworth Reg ,," 281,231.06 ",,"61,993.86 "," 691,379.04 "," 286,978.71 "," 260,418.83 "
 Greenland ,," 50,588.88 ",,0.00 ," 166,640.25 "," 40,471.10 "," 36,725.50 "
 Hampstead ,," 355,057.62 ",,"10,391.74 "," 790,971.05 "," 294,437.84 "," 267,187.62 "
 Hampton ,," 72,972.22 ",,0.00 ," 189,023.59 "," 58,377.78 "," 52,974.91 "
 Hampton Falls ,," 170,077.24 ",,"160,262.61 "," 485,075.01 "," 296,324.40 "," 268,899.58 "
 Hanover ,," 5,615.17 ",,0.00 ," 44,298.96 "," 4,492.14 "," 4,076.39 "
 Haverhill Coop ,," 202,084.93 ",,"76,941.90 "," 588,497.15 "," 238,609.84 "," 216,526.50 "
 Henniker ,," 71,841.31 ",,"58,314.39 "," 168,839.49 "," 115,787.44 "," 105,071.31 "
 Hillsboro-Deering ,," 371,315.57 ",,"145,204.18 "," 787,306.29 "," 442,256.64 "," 401,325.79 "
 Hinsdale ,," 278,467.26 ",,"30,174.06 "," 888,898.17 "," 252,947.87 "," 229,537.54 "
 Hollis ,," 108,339.22 ",,"5,116.72 "," 190,823.52 "," 91,788.10 "," 83,293.11 "
 Hollis-Brookline Coop ,," 273,368.92 ",,"13,178.37 "," 596,017.61 "," 231,873.51 "," 210,413.62 "
 Hooksett ,," 304,860.33 ",,"192,535.14 "," 1,077,652.33 "," 436,423.41 "," 396,032.43 "
 Hopkinton ,," 28,403.94 ",,0.00 ," 105,771.52 "," 22,723.15 "," 20,620.12 "
 Hudson ,," 413,348.95 ",,"152,031.18 "," 913,534.24 "," 482,710.34 "," 438,035.50 "
 Inter-Lakes Coop ,," 137,926.34 ",,"163,273.34 "," 455,934.85 "," 273,614.42 "," 248,291.40 "
 Jackson ,," 5,038.21 ",,0.00 ," 43,722.00 "," 4,030.57 "," 3,657.54 "
 Jaffrey-Rindge Coop ,," 675,395.83 ",,"308,335.99 "," 1,563,988.68 "," 848,652.66 "," 770,109.86 "
 John Stark Regional ,," 325,301.78 ",,"95,438.31 "," 884,945.57 "," 355,679.73 "," 322,761.57 "
 Kearsarge Regional ,," 477,345.28 ",,"60,978.42 "," 925,161.59 "," 442,854.64 "," 401,868.44 "
 Keene ,," 876,589.63 ",,"515,744.17 "," 2,204,693.38 "," 1,217,015.87 "," 1,104,381.05 "
 Laconia ,," 205,226.69 ",,0.00 ," 437,329.43 "," 164,181.35 "," 148,986.37 "
 Lebanon ,," 286,952.33 ",,"180,186.93 "," 737,925.79 "," 409,748.79 "," 371,826.54 "
 Lincoln-Woodstock ,," 39,027.51 ",,0.00 ," 77,711.30 "," 31,222.01 "," 28,332.41 "
 Lisbon Regional ,," 94,990.12 ",,"77,302.97 "," 249,660.67 "," 153,295.07 "," 139,107.61 "
 Litchfield ,," 132,081.37 ",,"27,512.11 "," 391,696.22 "," 133,177.21 "," 120,851.66 "
 Littleton ,," 72,557.42 ",,0.00 ," 149,925.00 "," 58,045.94 "," 52,673.79 "
 Londonderry ,," 445,223.34 ",,"78,668.32 "," 1,374,935.05 "," 434,847.00 "," 394,601.91 "
 Lyme ,," 16,316.21 ",,0.00 ," 55,000.00 "," 13,052.97 "," 11,844.92 "
 Lyndeborough ,," 1,519.18 ",,0.00 ," 40,202.97 "," 1,215.34 "," 1,102.86 "
 Madison ,," 3,393.38 ",,0.00 ," 42,077.17 "," 2,714.70 "," 2,463.46 "
 Manchester* ,," 973,184.54 ",,"50,494.37 "," 3,061,307.81 "," 829,042.01 "," 752,314.17 "
 Marlborough ,," 112,976.16 ",,"19,079.05 "," 209,422.79 "," 109,459.98 "," 99,329.46 "
 Marlow ,," 13,771.21 ",,0.00 ," 52,455.00 "," 11,016.97 "," 9,997.35 "
 Mascenic Regional ,," 223,491.22 ",,"22,935.87 "," 671,948.78 "," 201,728.85 "," 183,058.84 "
 Mascoma Valley Regional ,," 238,462.51 ",,0.00 ," 663,984.20 "," 190,770.01 "," 173,114.24 "
 Merrimack ,," 1,599,943.47 ",,"339,255.53 "," 5,072,585.99 "," 1,619,210.31 "," 1,469,352.39 "
 Merrimack Valley ,," 343,267.75 ",,0.00 ," 923,524.60 "," 274,614.20 "," 249,198.65 "
 Milan ,," 137,216.36 ",,0.00 ," 253,267.73 "," 109,773.09 "," 99,613.59 "
 Milford ,," 209,676.94 ",,"7,771.25 "," 720,337.46 "," 175,512.80 "," 159,269.09 "
 Milton ,," 92,187.19 ",,0.00 ," 285,606.14 "," 73,749.75 "," 66,924.21 "
 Monadnock Regional ,," 668,119.84 ",,"147,064.67 "," 1,627,544.10 "," 681,560.54 "," 618,482.11 "
 Monroe ,," 45,727.87 ",,0.00 ," 84,411.66 "," 36,582.30 "," 33,196.61 "
 Mont Vernon ,," 121,097.46 ",,"32,568.31 "," 347,084.72 "," 129,446.28 "," 117,466.03 "
 Moultonborough ,," 86,366.03 ",,"2,048.30 "," 204,465.70 "," 71,141.13 "," 64,557.01 "
 Nashua ,," 1,978,419.98 ",,"163,172.22 "," 5,932,603.62 "," 1,745,908.21 "," 1,584,324.40 "
 New Boston ,," 84,507.42 ",,0.00 ," 200,558.79 "," 67,605.94 "," 61,349.01 "
 Newfields ,," 43,219.21 ",,0.00 ," 81,903.00 "," 34,575.37 "," 31,375.42 "
 Newfound Area ,," 364,225.19 ",,"33,501.47 "," 707,196.98 "," 324,881.62 "," 294,813.83 "
 Newmarket* ,," 77,987.95 ",,0.00 ," 319,629.16 "," 62,390.36 "," 56,616.13 "
 Newport ,," 239,897.16 ",,"38,659.35 "," 665,394.41 "," 230,577.08 "," 209,237.17 "
 Northwood ,," 84,072.20 ",,"58,429.16 "," 297,236.52 "," 125,686.92 "," 114,054.60 "
 Nottingham ,," 71,003.50 ",,0.00 ," 264,422.45 "," 56,802.80 "," 51,545.70 "
 Oyster River Coop ,," 469,517.60 ",,"15,233.10 "," 987,639.97 "," 390,847.18 "," 354,674.27 "
 Pelham ,," 259,756.13 ",,"170,364.24 "," 778,274.48 "," 378,169.14 "," 343,169.59 "
 Pembroke ,," 499,796.34 ",,"218,726.10 "," 1,298,779.29 "," 618,563.17 "," 561,315.15 "
 Pemi-Baker ,," 47,109.88 ",,0.00 ," 163,161.25 "," 37,687.91 "," 34,199.89 "
 Piermont ,," 6,102.73 ",,0.00 ," 83,470.31 "," 4,882.19 "," 4,430.34 "
 Pittsfield ,," 318,229.11 ",,"6,010.59 "," 556,342.44 "," 260,593.88 "," 236,475.91 "
 Plymouth ,," 52,573.56 ",,0.00 ," 91,257.35 "," 42,058.85 "," 38,166.30 "
 Portsmouth ,," 233,196.03 ",,"40,941.82 "," 544,924.38 "," 227,498.64 "," 206,443.64 "
 Profile* ,," 224,888.14 ",,"197,067.50 "," 589,302.77 "," 376,978.01 "," 342,088.70 "
 Raymond ,," 537,781.45 ",,"55,813.62 "," 1,560,689.82 "," 486,038.78 "," 441,055.89 "
 Rochester* ,," 732,855.65 ",,"17,202.22 "," 1,901,033.10 "," 586,284.52 "," 532,023.89 "
 Rumney ,," 2,673.59 ",,0.00 ," 118,724.96 "," 2,138.87 "," 1,940.92 "
 Rye ,," 30,337.78 ",,0.00 ," 185,072.94 "," 24,270.23 "," 22,024.02 "
 Salem ,," 2,380,876.30 ",,"619,604.27 "," 7,294,381.26 "," 2,524,305.31 "," 2,290,680.85 "
 Sanborn Regional ,," 313,484.91 ",,"161,229.17 "," 938,919.56 "," 412,017.10 "," 373,884.92 "
 Shaker Regional ,," 123,789.23 ",,0.00 ," 201,156.81 "," 99,031.38 "," 89,866.03 "
 Somersworth ,," 274,246.15 ",,0.00 ," 545,032.68 "," 219,396.92 "," 199,091.74 "
 Souhegan Cooperative ,," 451,036.64 ",,"284,365.00 "," 1,199,607.11 "," 645,194.31 "," 585,481.57 "
 South Hampton ,," 21,932.48 ",,0.00 ," 99,300.06 "," 17,545.98 "," 15,922.10 "
 Stewartstown ,," 64,231.23 ",,0.00 ," 102,915.02 "," 51,384.98 "," 46,629.30 "
 Strafford ,," 107,372.98 ",,0.00 ," 262,108.14 "," 85,898.38 "," 77,948.49 "
 Stratham ,," 60,199.80 ",,0.00 ," 137,567.38 "," 48,159.84 "," 43,702.65 "
 Sunapee ,," 89,463.14 ",,"159,334.02 "," 364,848.53 "," 230,904.53 "," 209,534.31 "
 Tamworth ,," 81,899.59 ",,"72,859.70 "," 270,810.66 "," 138,379.37 "," 125,572.36 "
 Thornton ,," 40,464.55 ",,0.00 ," 79,148.34 "," 32,371.64 "," 29,375.65 "
 Timberlane Regional ,," 589,626.31 ",,"27,723.60 "," 1,468,393.29 "," 499,424.65 "," 453,202.90 "
 Unity ,," 84,818.21 ",,0.00 ," 162,185.79 "," 67,854.56 "," 61,574.62 "
 Wakefield ,," 81,380.53 ",,"23,083.85 "," 220,515.75 "," 88,188.28 "," 80,026.45 "
 Westmoreland ,," 18,776.49 ",,0.00 ," 96,144.07 "," 15,021.19 "," 13,630.98 "
 White Mountains Regional ,," 97,075.32 ",,"121,780.88 "," 296,223.78 "," 199,441.13 "," 180,982.86 "
 Wilton-Lyndeborough Coop ,," 27,839.06 ",,0.00 ," 182,574.22 "," 22,271.25 "," 20,210.04 "
 Winchester ,," 425,584.59 ",,"147,208.05 "," 1,191,733.28 "," 487,675.72 "," 442,541.33 "
 Windham ,," 910,546.58 ",,"161,165.99 "," 2,038,807.32 "," 889,603.25 "," 807,270.47 "
 Winnacunnet Cooperative ,," 153,945.06 ",,0.00 ," 308,680.22 "," 123,156.05 "," 111,757.96 "
 Winnisquam Regional ,," 135,537.39 ",,0.00 ," 483,691.50 "," 108,429.91 "," 98,394.72 "
,,,,,,,
Note: ,,,,,,,
,,,,,,,
,,,,,,,
,"Entitlement = 80% of expenditures over $38,683.79 (3 1/2 time estimated state average expenditure per  ",,,,,,
,"pupil) and 100% of expenditures over $110,525.10 (10 time estimated state average expenditure per  ",,,,,,
,pupil).  Entitlement prorated to 90.745%.  ,,,,,,
,Expenditures include 100% of eligible transportation expenditures.,,,,,,
,,,,,,,
,* Includes aid for partial year students not included in the count.,,,,,,
,,,,,,,
